Sat Mar 13 05:20:23 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T05:22:37


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-12-19T00-00-00__2016-11-23T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-12-19T00:00:00
Cross-correlation endtime       = 2016-11-23T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T05:23:24.935: time chunk 2015-12-19T00:00:00-2015-12-24T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 34:	BP.VCAB.40.SP1-2015-12-19T00:00:00-2015-12-20T00:00:00: data containts 0.4680385022925334 is less than data_contents_fraction.
      From worker 23:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-14T00:00:00__2016-01-15T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.325723858, 64.634746255 [s]
2021-03-13T05:31:29.291: time chunk 2016-01-18T00:00:00-2016-01-23T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 32:	BP.VARB.40.SP2-2016-01-18T00:00:00-2016-01-19T00:00:00: data containts 0.49536429666418014 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-01-19T00:00:00-2016-01-20T00:00:00: data containts 0.31676891390687856 is less than data_contents_fraction.
debug: memory_use: 2.342329729 GB.
      From worker 30:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.GHIB.40.SP3__2016-01-19T00:00:00__2016-01-20T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP2__2016-01-18T00:00:00__2016-01-19T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.167026967, 63.324532759 [s]
2021-03-13T05:32:36.509: time chunk 2016-01-23T00:00:00-2016-01-28T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369390775 GB.
time for map_fft, map_cc, testpmap = 3.211527079, 64.989179969 [s]
2021-03-13T05:33:45.44: time chunk 2016-01-28T00:00:00-2016-02-02T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.36940197 GB.
time for map_fft, map_cc, testpmap = 3.397050274, 65.105795671 [s]
2021-03-13T05:34:54.666: time chunk 2016-02-02T00:00:00-2016-02-07T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369400826 GB.
time for map_fft, map_cc, testpmap = 2.900287173, 64.664166027 [s]
2021-03-13T05:36:02.946: time chunk 2016-02-07T00:00:00-2016-02-12T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.36937671 GB.
time for map_fft, map_cc, testpmap = 2.20114677, 65.234532612 [s]
2021-03-13T05:37:11.362: time chunk 2016-02-12T00:00:00-2016-02-17T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369374196 GB.
time for map_fft, map_cc, testpmap = 2.3582479, 64.67120202 [s]
2021-03-13T05:38:19.175: time chunk 2016-02-17T00:00:00-2016-02-22T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369383729 GB.
time for map_fft, map_cc, testpmap = 3.093652848, 64.517135828 [s]
2021-03-13T05:39:27.514: time chunk 2016-02-22T00:00:00-2016-02-27T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.36939308 GB.
time for map_fft, map_cc, testpmap = 3.054263037, 64.787283181 [s]
2021-03-13T05:40:36.04: time chunk 2016-02-27T00:00:00-2016-03-03T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
