Sat Mar 13 04:09:59 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T04:12:17


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2014-02-07T00-00-00__2015-01-13T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2014-02-07T00:00:00
Cross-correlation endtime       = 2015-01-13T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T04:13:02.589: time chunk 2014-02-07T00:00:00-2014-02-12T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
      From worker 18:	BP.JCSB.40.SP2-2014-02-07T00:00:00-2014-02-08T00:00:00: data containts 0.24247092449599272 is less than data_contents_fraction.
      From worker 22:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB.40.SP2__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP3__2014-02-18T00:00:00__2014-02-19T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP3__2014-02-19T00:00:00__2014-02-20T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP3__2014-02-20T00:00:00__2014-02-21T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.MMNB.40.SP3__2014-02-21T00:00:00__2014-02-22T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.275270267, 58.441783703 [s]
2021-03-13T04:17:26.755: time chunk 2014-02-22T00:00:00-2014-02-27T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 22:	BP.MMNB.40.SP1-2014-02-22T00:00:00-2014-02-23T00:00:00: data containts 0.3291630039565949 is less than data_contents_fraction.
      From worker 22:	BP.MMNB.40.SP1-2014-02-23T00:00:00-2014-02-24T00:00:00: data containts 0.3916566020505775 is less than data_contents_fraction.
      From worker 23:	BP.MMNB.40.SP2-2014-02-22T00:00:00-2014-02-23T00:00:00: data containts 0.3201288656661657 is less than data_contents_fraction.
      From worker 22:	BP.MMNB.40.SP1-2014-02-24T00:00:00-2014-02-25T00:00:00: data containts 0.3784644800552778 is less than data_contents_fraction.
      From worker 23:	BP.MMNB.40.SP2-2014-02-23T00:00:00-2014-02-24T00:00:00: data containts 0.4666542438343496 is less than data_contents_fraction.
      From worker 22:	BP.MMNB.40.SP1-2014-02-25T00:00:00-2014-02-26T00:00:00: data containts 0.331244021270821 is less than data_contents_fraction.
      From worker 24:	BP.MMNB.40.SP3-2014-02-22T00:00:00-2014-02-23T00:00:00: data containts 0.31179553715536046 is less than data_contents_fraction.
      From worker 23:	BP.MMNB.40.SP2-2014-02-24T00:00:00-2014-02-25T00:00:00: data containts 0.4576172120270764 is less than data_contents_fraction.
      From worker 22:	BP.MMNB.40.SP1-2014-02-26T00:00:00-2014-02-27T00:00:00: data containts 0.3770096197860997 is less than data_contents_fraction.
      From worker 24:	BP.MMNB.40.SP3-2014-02-23T00:00:00-2014-02-24T00:00:00: data containts 0.46318318102825173 is less than data_contents_fraction.
      From worker 23:	BP.MMNB.40.SP2-2014-02-25T00:00:00-2014-02-26T00:00:00: data containts 0.3826288294972051 is less than data_contents_fraction.
      From worker 23:	BP.MMNB.40.SP2-2014-02-26T00:00:00-2014-02-27T00:00:00: data containts 0.425665262925195 is less than data_contents_fraction.
      From worker 24:	BP.MMNB.40.SP3-2014-02-24T00:00:00-2014-02-25T00:00:00: data containts 0.45206571061012113 is less than data_contents_fraction.
      From worker 24:	BP.MMNB.40.SP3-2014-02-25T00:00:00-2014-02-26T00:00:00: data containts 0.36665603781479295 is less than data_contents_fraction.
      From worker 24:	BP.MMNB.40.SP3-2014-02-26T00:00:00-2014-02-27T00:00:00: data containts 0.47773930686382704 is less than data_contents_fraction.
      From worker 11:	BP.GHIB.40.SP1-2014-02-26T00:00:00-2014-02-27T00:00:00: data containts 0.4284615576032653 is less than data_contents_fraction.
debug: memory_use: 2.152766315 GB.
      From worker 31:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.GHIB.40.SP1__2014-02-26T00:00:00__2014-02-27T00:00:00. skipping.
